Checking for orphan role assignments...
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Skipping role assignment deletion: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourcegroups/defaultresourcegroup-eus/providers/microsoft.monitor/accounts/defaultazuremonitorworkspace-eus/providers/Microsoft.Authorization/roleAssignments/9f5fb5f0-de71-449a-be78-b1a308ab548e
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Skipping role assignment deletion: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourcegroups/defaultresourcegroup-eus/providers/microsoft.operationalinsights/workspaces/defaultworkspace-8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8-eus/providers/Microsoft.Authorization/roleAssignments/61d6de5f-6a63-4a38-a087-4fa9706a4e20
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Skipping role assignment deletion: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourcegroups/doliu1001/providers/Microsoft.Storage/storageAccounts/f312fdsfaer2/providers/Microsoft.Authorization/roleAssignments/b688ca1e-1de1-44bb-ae68-109fbe39e3c1
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Skipping role assignment deletion: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourcegroups/defaultresourcegroup-eus/providers/microsoft.monitor/accounts/defaultazuremonitorworkspace-eus/providers/Microsoft.Authorization/roleAssignments/ef27dac7-c8ad-4f7f-9b1a-87997b37ae09
Skipping role assignment deletion: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourcegroups/defaultresourcegroup-eus/providers/microsoft.monitor/accounts/defaultazuremonitorworkspace-eus/providers/Microsoft.Authorization/roleAssignments/c27bcf11-fd0a-483a-b193-d8aa13aa6563
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Skipping role assignment deletion: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourcegroups/daxatest/providers/Microsoft.Storage/storageAccounts/privatemcr/providers/Microsoft.Authorization/roleAssignments/0fcd6af3-c912-4a07-9c8b-39f58e6972ad
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Skipping role assignment deletion: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourcegroups/defaultresourcegroup-eus/providers/microsoft.monitor/accounts/defaultazuremonitorworkspace-eus/providers/Microsoft.Authorization/roleAssignments/baaf2e5c-b022-4831-ab4d-e1a8ed1e15ef
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Skipping role assignment deletion: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourcegroups/defaultresourcegroup-eus/providers/microsoft.monitor/accounts/defaultazuremonitorworkspace-eus/providers/Microsoft.Authorization/roleAssignments/b4ccc331-dded-5583-cbd7-e754dbf938a7
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Skipping role assignment deletion: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourcegroups/defaultresourcegroup-eus/providers/microsoft.monitor/accounts/defaultazuremonitorworkspace-eus/providers/Microsoft.Authorization/roleAssignments/e669eae1-6c68-ec46-33e7-72e21e5a3f34
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Skipping role assignment deletion: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourcegroups/defaultresourcegroup-eus/providers/microsoft.monitor/accounts/defaultazuremonitorworkspace-eus/providers/Microsoft.Authorization/roleAssignments/cf48a3f6-2952-89d1-6502-0bf8f14c790c
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Skipping role assignment deletion: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourcegroups/qisutest/providers/Microsoft.ContainerRegistry/registries/qisuacr3/providers/Microsoft.Authorization/roleAssignments/f3c13dc1-33f1-460f-ab1e-fdb1c845523c
Deleting orphan role assignment: 
Skipping role assignment deletion: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourcegroups/defaultresourcegroup-eus/providers/microsoft.monitor/accounts/defaultazuremonitorworkspace-eus/providers/Microsoft.Authorization/roleAssignments/bea88eba-b1e0-6939-94f1-635a36bdda74
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Skipping role assignment deletion: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourcegroups/defaultresourcegroup-eus/providers/microsoft.monitor/accounts/defaultazuremonitorworkspace-eus/providers/Microsoft.Authorization/roleAssignments/65996898-4e2b-45d2-6746-4fa29147ee3a
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Skipping role assignment deletion: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourcegroups/defaultresourcegroup-eus/providers/Microsoft.Authorization/roleAssignments/3e2c558b-b790-4537-bff6-bf36cb0846af
Skipping role assignment deletion: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourcegroups/defaultresourcegroup-eus/providers/microsoft.monitor/accounts/defaultazuremonitorworkspace-eus/providers/Microsoft.Authorization/roleAssignments/9759b62e-2dfd-4e97-8724-9fa289c8d167
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Skipping role assignment deletion: /subscriptions/8ecadfc9-d1a3-4ea4-b844-0d9f87e4d7c8/resourcegroups/perftest/providers/Microsoft.ContainerRegistry/registries/perfworkloadtest/providers/Microsoft.Authorization/roleAssignments/bc104d3c-b957-4651-a8f5-96ef8c9fba06
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
Deleting orphan role assignment: 
